R version 4.3.3 (2024-02-29)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /quobyte/lasallegrp/projects/GROWELL/WGBS/2025_bgw_comethyl_Victoria/reproducibility/comethyl/pixi/.pixi/envs/default/lib/libopenblasp-r0.3.32.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: US/Pacific
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] scales_1.4.0   stringr_1.5.2  reshape2_1.4.4 ggplot2_3.5.2  openxlsx_4.2.8
[6] dplyr_1.1.4    readr_2.1.5    comethyl_1.3.0 optparse_1.7.5

loaded via a namespace (and not attached):
  [1] splines_4.3.3                           
[127] cluster_2.1.8.1                         
[128] htmlTable_2.4.3                         
[129] evaluate_1.0.5                          
[130] bsseq_1.38.0                            
[131] rGREAT_2.4.0                            
[132] GenomicFeatures_1.54.1                  
[133] cli_3.6.5                               
[134] locfit_1.5-9.12                         
[135] compiler_4.3.3                          
[136] Rsamtools_2.18.0                        
[137] rlang_1.1.6                             
[138] crayon_1.5.3                            
[139] plyr_1.8.9                              
[140] stringi_1.8.7                           
[141] WGCNA_1.73                              
[142] BiocParallel_1.36.0                     
[143] Biostrings_2.70.1                       
[144] Matrix_1.6-5                            
[145] BSgenome_1.70.1                         
[146] hms_1.1.3                               
[147] sparseMatrixStats_1.14.0                
[148] bit64_4.6.0-1                           
[149] Rhdf5lib_1.24.0                         
[150] KEGGREST_1.42.0                         
[151] statmod_1.5.0                           
[152] shiny_1.11.1                            
[153] SummarizedExperiment_1.32.0             
[154] memoise_2.0.1                           
[155] bit_4.6.0                               
