R version 4.3.3 (2024-02-29)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /quobyte/lasallegrp/projects/GROWELL/WGBS/2025_bgw_comethyl_Victoria/reproducibility/comethyl/pixi/.pixi/envs/default/lib/libopenblasp-r0.3.32.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: US/Pacific
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] stringr_1.5.2         reshape2_1.4.4        readr_2.1.5          
 [4] openxlsx_4.2.8        scales_1.4.0          cowplot_1.2.0        
 [7] circlize_0.4.16       ggplot2_3.5.2         dplyr_1.1.4          
[10] AnnotationHub_3.10.0  BiocFileCache_2.10.1  dbplyr_2.5.1         
[13] BiocGenerics_0.48.1   WGCNA_1.73            fastcluster_1.3.0    
[16] dynamicTreeCut_1.63-1 comethyl_1.3.0        optparse_1.7.5       

loaded via a namespace (and not attached):
  [1] splines_4.3.3                           
[118] restfulr_0.0.15                         
[119] pillar_1.11.0                           
[120] grid_4.3.3                              
[121] vctrs_0.6.5                             
[122] promises_1.3.3                          
[123] xtable_1.8-4                            
[124] cluster_2.1.8.1                         
[125] htmlTable_2.4.3                         
[126] evaluate_1.0.5                          
[127] bsseq_1.38.0                            
[128] rGREAT_2.4.0                            
[129] GenomicFeatures_1.54.1                  
[130] cli_3.6.5                               
[131] locfit_1.5-9.12                         
[132] compiler_4.3.3                          
[133] Rsamtools_2.18.0                        
[134] rlang_1.1.6                             
[135] crayon_1.5.3                            
[136] labeling_0.4.3                          
[137] plyr_1.8.9                              
[138] stringi_1.8.7                           
[139] BiocParallel_1.36.0                     
[140] Biostrings_2.70.1                       
[141] Matrix_1.6-5                            
[142] BSgenome_1.70.1                         
[143] hms_1.1.3                               
[144] sparseMatrixStats_1.14.0                
[145] bit64_4.6.0-1                           
[146] Rhdf5lib_1.24.0                         
[147] KEGGREST_1.42.0                         
[148] statmod_1.5.0                           
[149] shiny_1.11.1                            
[150] SummarizedExperiment_1.32.0             
[151] interactiveDisplayBase_1.40.0           
[152] memoise_2.0.1                           
[153] bit_4.6.0                               
