R version 4.3.3 (2024-02-29)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /quobyte/lasallegrp/projects/GROWELL/WGBS/2025_bgw_comethyl_Victoria/reproducibility/comethyl/pixi/.pixi/envs/default/lib/libopenblasp-r0.3.32.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: US/Pacific
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] scales_1.4.0          stringr_1.5.2         reshape2_1.4.4       
 [4] ggplot2_3.5.2         openxlsx_4.2.8        dplyr_1.1.4          
 [7] readr_2.1.5           WGCNA_1.73            fastcluster_1.3.0    
[10] dynamicTreeCut_1.63-1 comethyl_1.3.0        optparse_1.7.5       

loaded via a namespace (and not attached):
  [1] splines_4.3.3                           
[124] vctrs_0.6.5                             
[125] promises_1.3.3                          
[126] dbplyr_2.5.1                            
[127] xtable_1.8-4                            
[128] cluster_2.1.8.1                         
[129] htmlTable_2.4.3                         
[130] evaluate_1.0.5                          
[131] bsseq_1.38.0                            
[132] rGREAT_2.4.0                            
[133] GenomicFeatures_1.54.1                  
[134] cli_3.6.5                               
[135] locfit_1.5-9.12                         
[136] compiler_4.3.3                          
[137] Rsamtools_2.18.0                        
[138] rlang_1.1.6                             
[139] crayon_1.5.3                            
[140] labeling_0.4.3                          
[141] plyr_1.8.9                              
[142] stringi_1.8.7                           
[143] BiocParallel_1.36.0                     
[144] Biostrings_2.70.1                       
[145] Matrix_1.6-5                            
[146] BSgenome_1.70.1                         
[147] hms_1.1.3                               
[148] sparseMatrixStats_1.14.0                
[149] bit64_4.6.0-1                           
[150] Rhdf5lib_1.24.0                         
[151] KEGGREST_1.42.0                         
[152] statmod_1.5.0                           
[153] shiny_1.11.1                            
[154] SummarizedExperiment_1.32.0             
[155] memoise_2.0.1                           
[156] bit_4.6.0                               
