R version 4.3.3 (2024-02-29)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /quobyte/lasallegrp/projects/GROWELL/WGBS/2025_bgw_comethyl_Victoria/reproducibility/comethyl/pixi/.pixi/envs/default/lib/libopenblasp-r0.3.32.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: US/Pacific
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] comethyl_1.3.0 optparse_1.7.5

loaded via a namespace (and not attached):
  [1] splines_4.3.3                           
[131] cluster_2.1.8.1                         
[132] htmlTable_2.4.3                         
[133] evaluate_1.0.5                          
[134] bsseq_1.38.0                            
[135] rGREAT_2.4.0                            
[136] GenomicFeatures_1.54.1                  
[137] cli_3.6.5                               
[138] locfit_1.5-9.12                         
[139] compiler_4.3.3                          
[140] Rsamtools_2.18.0                        
[141] rlang_1.1.6                             
[142] crayon_1.5.3                            
[143] labeling_0.4.3                          
[144] plyr_1.8.9                              
[145] stringi_1.8.7                           
[146] WGCNA_1.73                              
[147] BiocParallel_1.36.0                     
[148] Biostrings_2.70.1                       
[149] Matrix_1.6-5                            
[150] BSgenome_1.70.1                         
[151] hms_1.1.3                               
[152] sparseMatrixStats_1.14.0                
[153] bit64_4.6.0-1                           
[154] ggplot2_3.5.2                           
[155] Rhdf5lib_1.24.0                         
[156] KEGGREST_1.42.0                         
[157] statmod_1.5.0                           
[158] shiny_1.11.1                            
[159] SummarizedExperiment_1.32.0             
[160] memoise_2.0.1                           
[161] bit_4.6.0                               
