R version 4.3.3 (2024-02-29)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /quobyte/lasallegrp/projects/GROWELL/WGBS/2025_bgw_comethyl_Victoria/reproducibility/comethyl/pixi/.pixi/envs/default/lib/libopenblasp-r0.3.32.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: US/Pacific
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] data.table_1.17.8 comethyl_1.3.0    optparse_1.7.5   

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3                      
[105] getopt_1.20.4                           
[106] BiocFileCache_2.10.1                    
[107] lattice_0.22-7                          
[108] survival_3.8-3                          
[109] rtracklayer_1.62.0                      
[110] bit_4.6.0                               
[111] annotate_1.80.0                         
[112] tidyselect_1.2.1                        
[113] GO.db_3.18.0                            
[114] locfit_1.5-9.12                         
[115] Biostrings_2.70.1                       
[116] knitr_1.50                              
[117] gridExtra_2.3                           
[118] IRanges_2.36.0                          
[119] edgeR_4.0.16                            
[120] SummarizedExperiment_1.32.0             
[121] stats4_4.3.3                            
[122] xfun_0.53                               
[123] Biobase_2.62.0                          
[124] statmod_1.5.0                           
[125] matrixStats_1.5.0                       
[126] DT_0.34.0                               
[127] stringi_1.8.7                           
[128] yaml_2.3.10                             
[129] TxDb.Hsapiens.UCSC.hg38.knownGene_3.18.0
[130] evaluate_1.0.5                          
[131] codetools_0.2-20                        
[132] tibble_3.3.0                            
[133] cli_3.6.5                               
[134] rpart_4.1.24                            
[135] xtable_1.8-4                            
[136] Rcpp_1.1.0                              
[137] GenomeInfoDb_1.38.8                     
[138] dbplyr_2.5.1                            
[139] png_0.1-8                               
[140] XML_3.99-0.17                           
[141] fastcluster_1.3.0                       
[142] parallel_4.3.3                          
[143] ggplot2_3.5.2                           
[144] blob_1.2.4                              
[145] prettyunits_1.2.0                       
[146] sparseMatrixStats_1.14.0                
[147] bitops_1.0-9                            
[148] scales_1.4.0                            
[149] crayon_1.5.3                            
[150] GetoptLong_1.0.5                        
[151] rlang_1.1.6                             
[152] cowplot_1.2.0                           
[153] KEGGREST_1.42.0                         
