R version 4.3.3 (2024-02-29)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /quobyte/lasallegrp/projects/GROWELL/WGBS/2025_bgw_comethyl_Victoria/reproducibility/comethyl/pixi/.pixi/envs/default/lib/libopenblasp-r0.3.32.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: US/Pacific
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] comethyl_1.3.0        ggplot2_3.5.2         WGCNA_1.73           
[4] fastcluster_1.3.0     dynamicTreeCut_1.63-1 optparse_1.7.5       

loaded via a namespace (and not attached):
  [1] splines_4.3.3                           
[128] xtable_1.8-4                            
[129] cluster_2.1.8.1                         
[130] htmlTable_2.4.3                         
[131] evaluate_1.0.5                          
[132] bsseq_1.38.0                            
[133] rGREAT_2.4.0                            
[134] GenomicFeatures_1.54.1                  
[135] cli_3.6.5                               
[136] locfit_1.5-9.12                         
[137] compiler_4.3.3                          
[138] Rsamtools_2.18.0                        
[139] rlang_1.1.6                             
[140] crayon_1.5.3                            
[141] labeling_0.4.3                          
[142] plyr_1.8.9                              
[143] stringi_1.8.7                           
[144] BiocParallel_1.36.0                     
[145] Biostrings_2.70.1                       
[146] Matrix_1.6-5                            
[147] BSgenome_1.70.1                         
[148] hms_1.1.3                               
[149] sparseMatrixStats_1.14.0                
[150] bit64_4.6.0-1                           
[151] Rhdf5lib_1.24.0                         
[152] KEGGREST_1.42.0                         
[153] statmod_1.5.0                           
[154] shiny_1.11.1                            
[155] SummarizedExperiment_1.32.0             
[156] memoise_2.0.1                           
[157] bit_4.6.0                               
